     Time,area,NGp,Tro,Ion,  delay,Tgp,    T00,    T01,    T10 
                               G26,  1,  5.440,  0.416, -0.024 
                               G29,  1, -0.120, -0.016,  0.008 
                               G31,  1,  1.080,  0.008,  0.008 
309760967,   5, 20,  1,  1,  0.012,  1, -0.172,  0.014, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  7.000, -0.160, -0.056 
                               R12,  1,  5.040, -0.352, -0.008 
                               R21,  1,  4.360, -0.304, -0.048 
                               R22,  1,  6.440, -0.056,  0.000 
309760967,  15, 35,  1,  1,  0.012,  1, -0.120,  0.015, -0.003 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  6.680, -0.136, -0.032 
                               R12,  1,  4.080, -0.296, -0.032 
                               R21,  1,  3.600, -0.296, -0.040 
                               R22,  1,  6.280, -0.176, -0.016 
309760967,  16, 24,  1,  1,  0.008,  1, -0.128,  0.009, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  6.320, -0.152, -0.048 
                               R12,  1,  3.840, -0.320, -0.008 
                               R20,  1,  3.280, -0.536,  0.192 
                               R21,  1,  3.280, -0.296, -0.024 
                               R22,  1,  6.080, -0.168, -0.024 
309760967,  17, 32,  1,  1,  0.008,  1, -0.124,  0.007,  0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.920, -0.128, -0.056 
                               R12,  1,  3.840, -0.328,  0.008 
                               R20,  1,  4.520, -0.560,  0.144 
                               R21,  1,  3.240, -0.296,  0.008 
                               R22,  1,  5.880, -0.136, -0.024 
309760967,  21, 48,  1,  1,  0.008,  1, -0.088,  0.016, -0.004 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.800, -0.176, -0.040 
                               R12,  1,  2.880, -0.296, -0.016 
                               R20,  1,  2.200, -0.424,  0.072 
                               R21,  1,  2.360, -0.288, -0.016 
                               R22,  1,  5.520, -0.168, -0.008 
309760967,  22, 56,  1,  1,  0.008,  1, -0.108,  0.002,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.560, -0.112, -0.008 
                               R12,  1,  2.920, -0.272,  0.056 
                               R20,  1,  2.960, -0.488,  0.152 
                               R21,  1,  2.400, -0.256,  0.056 
                               R22,  1,  5.440, -0.160, -0.008 
309760967,  23, 32,  1,  1,  0.008,  1, -0.108,  0.005, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  4.120, -0.600,  0.072 
                               R11,  1,  5.760,  0.064,  0.032 
                               R12,  1,  3.520, -0.104,  0.048 
                               R20,  1,  4.000, -0.424,  0.072 
                               R21,  1,  2.880, -0.096,  0.032 
                               R22,  1,  5.640, -0.016,  0.040 
309760967,  26, 49,  1,  1,  0.004,  1, -0.048,  0.013, -0.010 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.160, -0.200, -0.040 
                               R12,  1,  1.960, -0.256, -0.016 
                               R20,  1,  1.240, -0.280,  0.032 
                               R21,  1,  1.520, -0.248, -0.008 
                               R22,  1,  4.880, -0.248, -0.008 
309760967,  27, 56,  1,  1,  0.004,  1, -0.088,  0.010, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  2.000, -0.568,  0.016 
                               R11,  1,  5.280, -0.200,  0.096 
                               R12,  1,  2.360, -0.312,  0.144 
                               R20,  1,  1.920, -0.472,  0.160 
                               R21,  1,  1.880, -0.304,  0.136 
                               R22,  1,  5.040, -0.200,  0.080 
309760967,  28, 48,  1,  1,  0.004,  1, -0.100,  0.000, -0.003 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  2.400, -0.568,  0.080 
                               R11,  1,  6.000,  0.064,  0.024 
                               R12,  1,  3.160, -0.184,  0.008 
                               R20,  1,  2.760, -0.456,  0.056 
                               R21,  1,  2.560, -0.144,  0.008 
                               R22,  1,  5.760,  0.056,  0.056 
309760967,  30, 30,  1,  1,  0.004,  1, -0.092, -0.009, -0.004 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  2.200,  0.160,  0.032 
                               R05,  1,  0.720, -0.440,  0.032 
                               R11,  1,  4.960, -0.248,  0.144 
                               R12,  1,  1.760, -0.336,  0.128 
                               R13,  1,  1.640,  0.064, -0.008 
                               R20,  1,  1.120, -0.288,  0.112 
                               R21,  1,  1.240, -0.328,  0.128 
                               R22,  1,  4.640, -0.248,  0.144 
309760967,  31, 16,  1,  1,  0.004,  1, -0.132, -0.012, -0.007 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  1.080, -0.360,  0.064 
                               R11,  1,  5.960, -0.088, -0.016 
                               R12,  1,  2.320, -0.328,  0.016 
                               R20,  1,  1.760, -0.216,  0.024 
                               R21,  1,  1.840, -0.312,  0.016 
                               R22,  1,  5.880, -0.080,  0.040 
309760967,  32, 21,  1,  1,  0.000,  1, -0.168, -0.028,  0.003 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  2.600,  0.168,  0.032 
                               R05,  1,  0.040,  0.016, -0.056 
                               R11,  1,  3.760, -0.232,  0.008 
                               R12,  1,  0.680, -0.160, -0.008 
                               R13,  1,  1.920,  0.032, -0.008 
                               R20,  1,  0.520,  0.000, -0.016 
                               R21,  1,  0.120, -0.176,  0.000 
                               R22,  1,  3.240, -0.288,  0.024 
309760967,  33, 24,  1,  1,  0.000,  1, -0.160, -0.025,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  2.840,  0.208,  0.040 
                               R05,  1, -0.080,  0.024,  0.024 
                               R11,  1,  4.120, -0.248,  0.088 
                               R12,  1,  0.880, -0.152,  0.048 
                               R13,  1,  1.920,  0.088,  0.000 
                               R20,  1,  0.720, -0.024,  0.064 
                               R21,  1,  0.360, -0.176,  0.056 
                               R22,  1,  3.760, -0.296,  0.104 
309760967,  34, 28,  1,  1,  0.000,  1, -0.184, -0.014, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  3.720,  0.216,  0.104 
                               R05,  1,  0.120, -0.152, -0.008 
                               R11,  1,  4.760, -0.608,  0.032 
                               R12,  1,  1.240, -0.272,  0.032 
                               R13,  1,  2.200,  0.128,  0.040 
                               R20,  1,  1.080, -0.184,  0.000 
                               R21,  1,  0.720, -0.328,  0.032 
                               R22,  1,  4.680, -0.640,  0.064 
309760967,  35, 56,  1,  1,  0.000,  1, -0.196,  0.003,  0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  3.800,  0.456,  0.040 
                               R05,  1,  0.080,  0.056, -0.048 
                               R11,  1,  2.960, -0.200,  0.008 
                               R12,  1,  0.360, -0.016, -0.008 
                               R13,  1,  2.240,  0.152,  0.024 
                               R20,  1,  0.760,  0.104, -0.024 
                               R21,  1, -0.240, -0.048,  0.000 
                               R22,  1,  2.360, -0.224,  0.024 
309760967,  36, 48,  1,  1,  0.000,  1, -0.196,  0.006,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  4.240,  0.536,  0.056 
                               R05,  1, -0.080,  0.008,  0.008 
                               R11,  1,  3.120, -0.232,  0.032 
                               R12,  1,  0.520, -0.016,  0.032 
                               R13,  1,  2.480,  0.208,  0.032 
                               R20,  1,  0.680,  0.040,  0.016 
                               R21,  1, -0.080, -0.040,  0.032 
                               R22,  1,  2.720, -0.216,  0.056 
309760967,  37, 56,  1,  1,  0.000,  1, -0.204,  0.001, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  5.080,  0.712,  0.080 
                               R05,  1, -0.160, -0.040, -0.048 
                               R11,  1,  3.280, -0.360, -0.040 
                               R12,  1,  0.800, -0.072, -0.008 
                               R13,  1,  2.720,  0.176,  0.024 
                               R20,  1,  0.760, -0.072, -0.032 
                               R21,  1,  0.160, -0.080, -0.024 
                               R22,  1,  3.160, -0.376, -0.016 
309760967,  38, 49,  1,  1,  0.000,  1, -0.188, -0.004, -0.001 
                               sat,Igp,    C00,    C01,    C10 
